District-Name,District-Logo,District-URL,District-Twitter,District-Facebook,District-Phone,Superintendent-Name,Superintendent-Email,CivilRights-URL,CivilRights-Contact,CivilRights-Email,HIB-URL,HIB-Form,HIB-Contact,HIB-Email,Board-URL,School-Table,Name (from School-Table),School-Specific-URL (from School-Table),Documents,Last Modified,Last Modified By,Letters,Letters 2,Incident-Table,Incident-Reports-URL,Query-String,Add-HTML,All-District-Incidents-URL,District-Details-URL,District-Record-ID,District-Details-Page-URL
Bainbridge School District,bainbridge-school-district.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/S-YwP5o6Pp_quPhDFpH7HQ/yuOn8SqvoaZ6z55-VaS-0XdLwgt6W7gLxbhs51QnwrTPnUXTwuplevOO3bMGz-wx-cSeJEGLfuTmSHzVj08MDSEAAedoiH9-mp4J7Fn0NU3u1R5d4vSAm3HAGS-wqNhAqpAp88HmjCXFPxAXQO2L2QZ9fduGy09i_Ydz8gRMaLuS4cUKMB3XRFpx1dyioNLg/5tQ-IREkbBDPUH8i6vw_4FKyg_gn91nb3ybz3kzMsKw),https://www.bisd303.org/,,https://www.facebook.com/bisd303,(206) 780-1050,Amii Thompson ,[email],https://www.bisd303.org/Domain/1230,Kristen Haizlip,[email] ,https://www.bisd303.org/Domain/1323,https://www.bisd303.org/cms/lib/WA01001636/Centricity/Domain/1323/Policy%203207%20Reporting%20Form%2012.12.2023.pdf,Kristen Haizlip ,[email],https://www.bisd303.org/domain/44,,,,,6/5/2024 9:53am,Josh Herst,Unnamed record,1,,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Bainbridge%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Bainbridge%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,recx0ZC8kwz2ZdWlS,https://www.stophateinschools.org/school-district-details?recordId=recx0ZC8kwz2ZdWlS
Bellevue School District,bellevue-school-district.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/1gf2RhBXiUW9iEgPJHfkWQ/Fpo0-exGySU3HjEYYdHJOJ9f22CPIvGeY6kvji-eX57KZ1mn3lCfIpn_W34I5WUW7nTB5GvzMLWBGlLyHxXXrZiQiPIDGsWv-wu-npB_vRCvvZpiYwVqESSc4WeoZsTkqJd6u3zuX9VdWrT5IuuCm2u-gIP6f4w0rGuY4BGAduw/2TiJfB39dXW38Nn5a3CZemEJtBVnQ2LpfsoDZWa6ITc),https://bsd405.org/,https://twitter.com/thebsd405,https://www.facebook.com/bsd405,(425) 456-4000,Dr. Kelly Aramaki,[email],https://bsd405.org/about/resources/notices/discrimination/,Nancy Pham,[email],https://bsd405.org/about/initiatives/bullying-prevention/have-questions-about-hib/,https://bsd405.org/wp-content/pdf/policy/3207P%20Exh.%20B.pdf,Nancy Pham,[email],https://bsd405.org/about/school-board/,"Chinook Middle School,Eastgate Elementary School,Highland Middle School,Interlake High School,Newport High School,Puesta del Sol Elementary,Sammammish High School,Tillicum Middle School","Chinook Middle School, Eastgate Elementary School, Highland Middle School, Interlake High School, Newport High School, Puesta del Sol Elementary, Sammammish High School, Tillicum Middle School","https://www.stophateinschools.org/school-details?recordId=recaOE9NjgVh3LR7l, https://www.stophateinschools.org/school-details?recordId=recBwnbJKRvZ9cp8k, https://www.stophateinschools.org/school-details?recordId=recBaf2YeHVP1Qzmx, https://www.stophateinschools.org/school-details?recordId=reccp2ux4Le6N8xXg, https://www.stophateinschools.org/school-details?recordId=recDV7S2kq2VEHQLP, https://www.stophateinschools.org/school-details?recordId=rec6NToyXlFKuj0fP, https://www.stophateinschools.org/school-details?recordId=recQVJxwoRNiplYwF, https://www.stophateinschools.org/school-details?recordId=recWjF3sw5dEpwRAI",2024Apr19-StandWithUs-Letter-to-Bellevue-School-District.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/Ysg-UwEoFjQnOvoN1leihw/VFmlMPVxTGE2j3MbKY9y6OfJjli2ikEYCcu4ICTH5chp8uHjey6PR0LUZ1R9Ckc0vq-UsKCRW87rKJeYpXY_3BewLBUfE56m_qH3MoRUYhE_CczVO5mqGMOYWEaaZ0t6my6O5XQcN6knV_m8owLTyltQF1gXxrYWE2dgierBdM7il92wgN6sZzRIHi1YrE-PpHDJzJHDH--q4SlPsC60n_krtX2yzaKqpa1AsSmue7k/baARNdrO-RPZ5swv5eohmmeFELq9XXxh3MdzEqkpveM),6/10/2024 10:21am,Our Team,,6,"77,66,56,55,52,47,43,36,31,27,26,19,17,11,99,100,101,102",https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Bellevue%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Bellevue%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,recZATfYVOh4aiYTB,https://www.stophateinschools.org/school-district-details?recordId=recZATfYVOh4aiYTB
Bellingham Public Schools,bellingham-public-schools.png (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/rjpSNBSR8jRDgQWKgGx_OQ/Ez-84apW9kS6URtXnrGwhDWz5Z33zgj0NKnL9ex4Q9x7ZJ0Zo7m58XkGiVSRHTqa2iiBqfNYpcdH_m2qesCl7ppxOsco1a44FX22mGdw29Cpth3WZAqURdZGSWqO9Dfxn4UsIzYxUBsLJ_GOfbmFqvp0gLTaLGdBWn2H72hBnfVe1L4uD3QTCaFURfwbymO-/kYiPmXT7H9D4JBCWndQxaOmbL57KOGZwumyats8rtDY),https://bellinghamschools.org/,,,,Dr. Greg Baker,[email],,,,,,,,https://bellinghamschools.org/about/school-board/,Northern Heights Elementary School,Northern Heights Elementary School,https://www.stophateinschools.org/school-details?recordId=recRhHW5SLn8UU0sR,,8/18/2024 6:12pm,Our Team,,,103,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Bellingham%20Public%20Schools,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Bellingham%20Public%20Schools,,recsdG7F31eNHBosy,recsdG7F31eNHBosy
Clover Park School District,clover-park-school-district.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/Ja_hxnvWNwAOU4oI8mORPQ/g6u5q2p_XapvuMm3dsWPaAlTEiSusOX_qnJYjId7jzjB9qhXyDpeNmYmPOiwljSKc7KDwHe7Bxb04B4QHl7icWQF9vAAcJ3MKSzi7F9rPmEoVt5_jvm35cGTOMGsgqN986PZG5E_LbPaRZZVn_qrrULyVfW8pkt2ocOs5gV_8o24RCkPuqvkwHTRB82NLNvA/GDS3g6TlpDZtrrT1ReiifIWVoLose_2YIeYu7A9p3No),https://www.cloverpark.k12.wa.us/,https://twitter.com/CloverParkSD,https://www.facebook.com/cloverparksd/,(253) 583-5000,Ron Banner,[email],https://www.cloverpark.k12.wa.us/cms/One.aspx?portalId=236158&pageId=23540893,Greg Davis,,https://www.cloverpark.k12.wa.us/cms/one.aspx?portalId=236158&pageId=23545788,,,,https://www.cloverpark.k12.wa.us/cms/one.aspx?pageId=23529416,Harrison Preparatory School,Harrison Preparatory School,https://www.stophateinschools.org/school-details?recordId=reca5dmFMoiTPo0KA,,5/30/2024 9:04am,Our Team,,8,28,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Clover%20Park%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Clover%20Park%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,recZH8zzd7Jz9mjIb,https://www.stophateinschools.org/school-district-details?recordId=recZH8zzd7Jz9mjIb
Edmonds School District,edmonds-school-district.png (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/QXXGX_skbUeK_1qh5nmJkw/ke-dNBiBDpkFm8kiTsY0BA_LXuj2hLsvY6WK0hVZHw4n5Vj_lQEUIf6N_XNR7tv1FRqiqM8bX5xr1L-qDPaRWneGKygH1JwztB4jzOKoM74uBAR4UyuHbt6nUPGVkJavCUacrs4sZU-eIZOZVF8a6isR4UU1T3dhLcSvUpwFJmAc9eSYRdORMP2PR1pO-7QI/-yj_MM_otOV6FIU2RdHp3gLw8IjFYyFY4-mJu6yGExU),https://www.edmonds.wednet.edu/,https://twitter.com/EdmondsSchools/,https://www.facebook.com/EdmondsSchools/,(425) 431-7000,Dr. Rebecca Miner,[email],https://www.edmonds.wednet.edu/our-district/departments/human-resources-payroll-benefits/nondiscrimination-policy,Dana Geaslen,[email],https://www.edmonds.wednet.edu/our-district/district-information-reports/frequently-requested-forms/harassment-intimidation-and-bullying-reporting,https://resources.finalsite.net/images/v1664471333/edmondswednetedu/z26rtnjljxoybqlihchl/HIBIncidentReportingForm-REV9292022v2.pdf,Rob Baumgartner,[email],https://www.edmonds.wednet.edu/our-district/school-board,,,,,5/30/2024 9:04am,Our Team,,9,,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Edmonds%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Edmonds%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,rec1g3Sg9sgJxTLSl,https://www.stophateinschools.org/school-district-details?recordId=rec1g3Sg9sgJxTLSl
Everett Public Schools,everett-public-schools.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/-nnxbgQISWfX9P07-VMjNA/IkX-Aa7HpB2iUEj-hYOi6i1JVs-PD8ax5mYQctt2Be8ISRmsR1oFVYXBhSJeV0rjMLVdez3jkeSge1KnHPgEKg9zgnoyddUGZ5oviCISubjTGSP0ubYSVRFa4VQIjic0g1v_7nagjeuOZk9oheqkOS_6DpTSZUIS9k_1-eqh8fHfAwYS79JlpoEEBrWoYCiF/gQDfCz7POO-51hsTRnyzQjlLDgY_h8t91WjqOOUTKs4),https://www.everettsd.org/,https://twitter.com/everettschools,https://www.facebook.com/EverettPublicSchools.WA/,(425) 385-4000,Dr. Ian Saltzman,,,,,https://www.everettsd.org/domain/1487,https://docushare.everett.k12.wa.us/docushare/dsweb/Get/Document-46804/3204P%20FORM%20Prohibition%20of%20Harassment%2c%20Intimidation%20and%20Bullying.pdf,Dani Mundell,[email],https://www.everettsd.org/domain/1444,Gateway Middle School,Gateway Middle School,https://www.stophateinschools.org/school-details?recordId=recgZKAtC5T3nZVnb,,5/30/2024 9:04am,Our Team,,10,29,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Everett%20Public%20Schools,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Everett%20Public%20Schools,https://www.stophateinschools.org/school-district-details?recordId=,recLOE2hmzRRxSuEB,https://www.stophateinschools.org/school-district-details?recordId=recLOE2hmzRRxSuEB
Federal Way Public Schools,federal-way-public-schools.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/IpE4LVfxjF1xYYxmtHP-Vw/EK9-bNviZPx8Gv4B1wQYwzzawa8CNXqjShhHyVi_FcIJUHDiEIGlur0iKRxGU7JwVZuOWF6oZmPOTaGlpktrK_HvGFP0CGx6ujplhvEygmuWa99O4XxQPXS2Ena-giIjTJVQjPuEl-ZYdUtbRfx1cCLBCK5ubXV-SVcUjq7qqSlvcT47PFXlFd-BU-h3Ynty/TXt-2ZrgTiqhoxJn7uTBGTsK9sbIV49d76zSYkXs40s),https://www.fwps.org/,https://twitter.com/FWPS210,https://www.facebook.com/fwps210/,(253) 945-2000,Dr. Dani Pfeiffer,[email],https://www.fwps.org/non-discrimination,,[email],https://www.fwps.org/departments/office-of-equity/harassment-intimidation-and-bullying-hib,,,[email],https://www.fwps.org/about-us/school-board,,,,,5/30/2024 9:04am,Our Team,,11,,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Federal%20Way%20Public%20Schools,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Federal%20Way%20Public%20Schools,https://www.stophateinschools.org/school-district-details?recordId=,recErgvrajqfFyj1x,https://www.stophateinschools.org/school-district-details?recordId=recErgvrajqfFyj1x
Highline School District,highline-school-district.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/uAkFVuTKW6SoFJ4zMc4TWQ/PWLJvvu_39BzuQHLk4bbibtwROLOsBHR75rF-aLae8oZI5Q3UC59yoAiwdyqqeAXzXVGaxKrlO_FikasHgmFKKYV_MUQDdbROd14tmHdKmgNbOQWipSHJuBfLWIMdfJu2r0hoGOBzuT7M5BnjvML-N5oAkJN_ajhYuf_-ybA8A7MQsD5p-8LcSImPnN17Cb_/GCcwn7zEYuAQhw6k-mjwj5GOgu5V6x1QrtAnZCTKif4),https://www.highlineschools.org/,,https://www.facebook.com/highlineschools,(206) 631-3000,Dr. Ivan Duran,[email],https://www.highlineschools.org/departments/student-support/bullying-civil-rights-sexual-harrassment,Isuzu Niizuma ,[email],https://www.highlineschools.org/departments/student-support/bullying-civil-rights-sexual-harrassment,,Isuzu Niizuma,[email],https://www.highlineschools.org/about/school-board,Evergreen High School,Evergreen High School,https://www.stophateinschools.org/school-details?recordId=recmH1BItgkNVRlYq,,5/30/2024 9:04am,Our Team,,12,46,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Highline%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Highline%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,rec73QlADsTELBJ8b,https://www.stophateinschools.org/school-district-details?recordId=rec73QlADsTELBJ8b
Issaquah School District,issaquah-school-district.jpeg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/eJuSXXJVTeqvP0AKjNYhSg/ir9IsS9PcXeyTYdizhrCzUMSeJnaI4qkqR2JJ_U2aLwnMYOeUKXtcwY3QwhecAZligasFAi4Ro_P38fdw8oS-f4HLr8Uz8rXVstMA99_hjib0XYt2BAktQ3ZgmU5cF1WrnW7TB0fD6IivbgCn_y7t1iOXWy81xMGqkighACrFsU/jXaqBwGljgDLX7_lxm59mCbvs52_ggPnhxQxSm0c6YE),https://www.isd411.org/,https://twitter.com/IssaquahSchools,https://www.facebook.com/IssaquahSchools,(425) 837-7000,Ms. Heather Tow-Yick,[email],https://www.isd411.org/non-discrimination-statement,Noah Westerberg,[email],https://www.isd411.org/about-us/safety-and-security/hib,https://resources.finalsite.net/images/v1627058647/issaquah/rrqdbbr3yzbmf1wlwijl/3207F.pdf,,,https://www.isd411.org/about-us/school-board,"Cougar Mountain Middle School,Issaquah High School,Pine Lakes Middle School,Pacific Cascade Middle School","Cougar Mountain Middle School, Issaquah High School, Pine Lakes Middle School, Pacific Cascade Middle School","https://www.stophateinschools.org/school-details?recordId=recNmgWr0kYt7l9mO, https://www.stophateinschools.org/school-details?recordId=recktIsR055gos1sz, https://www.stophateinschools.org/school-details?recordId=recA2gBtYAGOl5yrK, https://www.stophateinschools.org/school-details?recordId=recxNnKDs2whlHrmc",,8/18/2024 9:23pm,Our Team,,13,"45,34,33,30,110",https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Issaquah%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Issaquah%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,recwxvHA7mAtf7O7M,https://www.stophateinschools.org/school-district-details?recordId=recwxvHA7mAtf7O7M
Kent School District,kent-school-district.jpg (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/PQE9BmKESMBtS1Cf_n5atA/_EnH1m_94NQO56udKFA6NOeJgTOqp4RSZwWbavEreh3NFUN1ZqKjwVNsTVT5EA-ItXUU3jNQFicKVMwSoqXa4zuly4T501gGOnH97Qq2DBJ99tDVTLfncQe5BCkOJv6b6xbBE-VLW205-053JYAQ2RlERw9kbHJMkX6muJRrS2o/nu4ceP7sW7vJobcSs4yCqqSOvtH_fbdM1XGQNMzmq44),https://www.kent.k12.wa.us/,https://twitter.com/kentschools415,https://www.facebook.com/KentSchools415/,(253) 373-7000,Mr. Israel Vela ,[email],https://www.kent.k12.wa.us/Page/12648,,,https://www.kent.k12.wa.us/Page/10304,https://www.kent.k12.wa.us/cms/lib/WA49000006/Centricity/Domain/6154/HIB-ReportItForm%20Fillable_English.pdf,Susie Whitlock,[email],https://www.kent.k12.wa.us/Page/3745,,,,,5/30/2024 9:04am,Our Team,,14,,https://www.stophateinschools.org/washington-state-recent-incidents,?filter-by-District=,Kent%20School%20District,https://www.stophateinschools.org/washington-state-recent-incidents?filter-by-District=Kent%20School%20District,https://www.stophateinschools.org/school-district-details?recordId=,recmaPJ2XssU604zx,https://www.stophateinschools.org/school-district-details?recordId=recmaPJ2XssU604zx
